geonameid,name,asciiname,alternatenames,latitude,longitude,feature class,feature code,country code,cc2,admin1 code,admin2 code,admin3 code,admin4 code,population,elevation,dem,timezone,modification date
2058430,Whyalla,Whyalla,"Gorad Uajala,Gouaialla,Uajalla,Vajala,Vajalla,WYA,Whyalla,huai a la,hwaiaella,uaiala,?????????,???????,??????,????? ?????,???????,?????,??????,???,????",-33.03268,137.56484,P,PPLA2,AU,,5,48540,,,19645,,20,Australia/Adelaide,23/08/2013
2062338,Rockingham,Rockingham,"Rockingham,Rokingam,????????",-32.27682,115.72978,P,PPL,AU,,8,57490,,,108022,,8,Australia/Perth,25/06/2013
2062944,Prospect,Prospect,,-34.88241,138.5933,P,PPL,AU,,5,46510,,,20217,,43,Australia/Adelaide,25/06/2013
2063042,Port Hedland,Port Hedland,"PHE,Port Hedland,Port Khedland,Port-Gedlend,Port-Khedlend,poteuhedeullaendeu,potoheddorando,???? ???????,????-???????,????-???????,????-????????,?????????,??????",-20.31215,118.61059,P,PPL,AU,,8,57280,,,15044,,5,Australia/Perth,25/06/2013
2063523,Perth,Perth,"Gorad Pert,PER,Peairt,Pert,Perta,Pertas,Perth,Perth City,Perthia,Perto,Perþ,Pirth,Purt,P?rta,byrth,part,partha,pasu,peoseu,pert,pheirth,po si,prt,prt',prt?  as?rylya,????,????? ????,????,?????,????,????,???',????,???,????? ????????,????,??????,?????,???????,??????,??????????,?????,???,??,??",-31.95224,115.8614,P,PPLA,AU,,8,51310,,,1896548,,34,Australia/Perth,25/06/2013
2065176,Murray Bridge,Murray Bridge,"Marri-Bridzh,Murray Bridge,?????-?????",-35.11986,139.27345,P,PPL,AU,,5,45040,,,19577,,36,Australia/Adelaide,3/08/2013
2065594,Mount Isa,Mount Isa,"ISA,Maunt Ajza,Maunt-Ajza,Mont Isa,Mount Ajza,Mount Isa,Mt Isa,Mt. Isa,yi sa shan,????? ????,?????-????,????? ????,????? ????,?????-????,???",-20.72523,139.49727,P,PPL,AU,,4,35300,,,22785,,363,Australia/Brisbane,25/06/2013
2065740,Morphett Vale,Morphett Vale,Morphett Vale,-35.13333,138.51667,P,PPL,AU,,5,45340,,,22602,,92,Australia/Adelaide,25/06/2013
2067119,Mandurah,Mandurah,"Mandujura,Mandura,Mandurah,Mandzhera,man du la,mandula,mandwrah,manjura,mndwra,mondurahi,????????,???????,????????,????????,??????,???????,?????????,?????,???,???",-32.5269,115.7217,P,PPL,AU,,8,55110,,,83294,,4,Australia/Perth,25/06/2013
2068079,Kwinana,Kwinana,Kwinana,-32.23013,115.78128,P,PPL,AU,,8,54830,,,30433,,7,Australia/Perth,25/06/2013
2068823,Kalgoorlie,Kalgoorlie,"KGI,Kalgoorlie,Kalgoorlie-Boulder,Kalgurli,Kalgurli-Bolder,ka er gu li,kaelgulli,kalagurli,kalghwrly,kalgwrly,karuguri,????????,????????-??????,????????,????????,????????,?????????,????????,??????,????,???",-30.74614,121.4742,P,PPL,AU,,8,54280,,,31107,,387,Australia/Perth,26/04/2014
2070571,Gosnells,Gosnells,Gosnells,-32.081,116.0054,P,PPL,AU,,8,53780,,,17277,,23,Australia/Perth,8/04/2014
2070998,Geraldton,Geraldton,"Dzeraldton,Dzheral'dton,Dzheraldton,GET,Geraldton,jeleolteon,jeraruton,jie la er dun,jyraldtwn,?????????,??????????,???????????,?????????,????????,??????????,??????,????,???",-28.77897,114.61459,P,PPL,AU,,8,53520,,,26872,,15,Australia/Perth,16/06/2014
2071059,Gawler,Gawler,"Gawler,Goler,?????",-34.60251,138.74902,P,PPL,AU,,5,42030,,,20006,,57,Australia/Adelaide,3/08/2013
2071223,Fremantle,Fremantle,"Fremantle,Frimantl,JFM,frymantl,fu li man te er,furimantoru,peulimaenteul,????????,????????,????????,?????????,???????,?????,????",-32.05,115.76667,P,PPL,AU,,8,53430,,,24835,,26,Australia/Perth,25/06/2013
2073124,Darwin,Darwin,"DRW,Daarwin,Darvin,Darvina,Darvinas,Darvino,Darwin,D?rvina,Gorad Darvin,Ntargouin,Palmerston,Port Darwin,da er wen,da er wen gang,dar win,dara'u'ina,daravina,darvina,darvini,darwyn,darwyn  alaqlym alshmaly,dau~in,dawin,drwwyn,tarvin,?????????,????? ??????,??????,??????,???????,??????,??????? ??????? ???????,??????,?????,???????,??????,??????,????????,???????,???????,?????,???,????,??",-12.46113,130.84185,P,PPLA,AU,,3,71000,,,129062,,31,Australia/Darwin,25/06/2013
2075265,Busselton,Busselton,"BQB,Busselton,bwsltwn,???????,?????????",-33.65249,115.3455,P,PPL,AU,,8,51260,,,21898,,7,Australia/Perth,25/06/2013
2075432,Bunbury,Bunbury,"BUY,Banberi,Bunbury,ban bo li,banbari,banbary,banberi,beonbeoli,bnbry,???????,???????,?????,???????,?????,???,???",-33.32711,115.64137,P,PPL,AU,,8,51190,,,68248,,5,Australia/Perth,25/06/2013
2077579,Armadale,Armadale,Armadale,-32.14607,116.0093,P,PPL,AU,,8,50210,,,62296,,54,Australia/Perth,6/10/2013
2077895,Alice Springs,Alice Springs,"ASP,Alice Springs,Alice Springs Region,Alis Springs,Alis-Springs,Elis Springsas,Springs,Stuart,aelliseuseupeulingseu,ai li si quan,alys aspryngz,arisusupuringusu,ayls sprngz,???? ???????,????-???????,????-???????,???? ???????,???? ????????,???? ??????,???? ??????????,????-????????,?????????,????,???????",-23.69748,133.88362,P,PPL,AU,,3,70200,,,25186,,583,Australia/Darwin,25/06/2013
2077963,Albany,Albany,"ALH,Albani,Albany,Olbani,albany,ao ban ni,arubani,olbani,olbeoni,??????,??????,??????,??????,??????,??????,?????,???,???",-35.0031,117.86595,P,PPL,AU,,8,50080,,,33650,,50,Australia/Perth,25/06/2013
2078025,Adelaide,Adelaide,"ADL,Adelaida,Adelaidae,Adelaide,Adelaidis,Adelaid?,Adelajda,Adelajdo,Adelaïda,Adelaïde,Adelejd,Adelàida,Adélaïde,Edelaid,Gorad Adehlaida,Tarndanya,Tarndarnya,a de lai de,adelaida,aderedo,adilaid,adiled,adlayd,adylyd,aedeulleideu,atileyit,edile'ida,edileda,????????,???????æ,????????,????????,???????,???????,????? ????????,????????,??????,??????,??????,?????????,???????,??????,?daleda,?????,???????,?????????,???????,???????,??????????,???????,?????????????,????????,?????,????,????,?????",-34.92866,138.59863,P,PPLA,AU,,5,40070,,,1225235,,59,Australia/Adelaide,16/07/2014
2143069,Woodridge,Woodridge,Woodridge,-27.63333,153.1,P,PPL,AU,,4,34590,,,20650,,40,Australia/Brisbane,25/06/2013
2143285,Wodonga,Wodonga,"Uodonga,Wodonga,uodonga,wo dong jia,wo tong ge,wodong-ga,???????,???????,???????,???,???,???",-36.12179,146.88809,P,PPL,AU,,7,27170,,,31605,,167,Australia/Melbourne,29/07/2013
2144528,Warrnambool,Warrnambool,"Gouornampoul,Uornambul,Vornambul,WMB,Warrnambool,uornambuli,u~onanburu,warnmbwl,????????????,?????????,?????????,????????,??????????,????????",-38.38176,142.48799,P,PPL,AU,,7,26730,,,33982,,24,Australia/Melbourne,29/07/2013
2144764,Wangaratta,Wangaratta,"Uangaratta,Vangaratta,WGT,Wangaratta,??????????,??????????,?????????,?????????",-36.35846,146.32056,P,PPL,AU,,7,26700,,,16845,,151,Australia/Melbourne,29/07/2013
2145110,Wagga Wagga,Wagga Wagga,"Uaga Uaga,Uogga Uogga,Uogga-Uogga,Vaga Vaga,Vagga-Vagga,Voga Voga,WGA,Wagga,Wagga Wagga,uaga-uaga,u~ogau~oga,waga waga,wagawaga,wo jia wo jia,?????-?????,???? ????,???? ????,????? ?????,?????-?????,???? ????,????-????,??????,????,????",-35.12577,147.35374,P,PPL,AU,,2,17750,,,46913,,201,Australia/Sydney,10/12/2013
2146108,Traralgon,Traralgon,"TGN,Traralgon,?????????",-38.19528,146.5415,P,PPL,AU,,7,23810,,,21960,,46,Australia/Melbourne,29/07/2013
2146142,Townsville,Townsville,"TSV,Taunsvil,Taunsvil',Taunsvilis,Taunsvill,Townsville,ta'unsavhila,tang shi wei lu,tang si wei er,taunjeubil,taunzubiru,tawnsfyl,tawnzwyl,????????,?????????,?????????,?????????,????????,????????,?????????,???????????,?????????,??????,????,????,????",-19.26639,146.8057,P,PPL,AU,,4,37010,,,196219,,15,Australia/Brisbane,25/06/2013
2146268,Toowoomba,Toowoomba,"TWB,Toowoomba,Tuvumba,teoumba,to~unba,tu wen ba,tuvumpa,???????,??????,????????,???????,?????,???,???",-27.56056,151.95386,P,PPL,AU,,4,36910,,,131258,,599,Australia/Brisbane,25/06/2013
2147381,Taree,Taree,"TRO,Taree,Tari,????,????",-31.91099,152.45387,P,PPL,AU,,2,13350,,,16621,,30,Australia/Sydney,25/06/2013
2147497,Tamworth,Tamworth,"TMW,Tamuort,Tamworth,???????",-31.09048,150.92905,P,PPL,AU,,2,17310,,,47597,,384,Australia/Sydney,25/06/2013
2147714,Sydney,Sydney,"Gorad Sidnej,SYD,Sanctus Dionysius,Sedniejos,Sidnei,Sidnej,Sidneja,Sidnejo,Sidnejus,Sidney,Sidneý,Sidni,Sidnéy,Sidn?jus,Sit-ni,Sit-nì,Syd,Sydneium,Sydney,Sydney City,Sídney,Sîdney,S?dniejos,citni,shidoni,sidani,sideuni,sidnei,sidni,sidniy,sydny,xi ni,xue li,??????,????? ??????,??????,??????,??????,?????,??????,?????,??????,?????,?????,?????,????,?????,?????,?????,??????,??????,?????,?????,?????,??????,??????,??????,??????,???????,???????,???????????,??????,???,????????,????,??,??,???",-33.86785,151.20732,P,PPLA,AU,,2,17200,,,4627345,,58,Australia/Sydney,24/08/2013
2147849,Surfers Paradise,Surfers Paradise,"SFP,Sjorfers Paradajz,Surfers Paradise,srfrz paradayz  kwyynzlnd,srprz prdyyz,??????? ????????,??????? ????????,????? ??????,????? ????????? ?????????",-28.00274,153.42999,P,PPL,AU,,4,33430,,,18501,,13,Australia/Brisbane,4/06/2011
2147892,Sunnybank,Sunnybank,Sunnybank,-27.58333,153.05,P,PPL,AU,,4,31000,,,16442,,44,Australia/Brisbane,25/06/2013
2147914,Sunbury,Sunbury,"Sanberi,Sunbury,sunburi,???????,???????",-37.57742,144.72607,P,PPL,AU,,7,23270,,,29925,,220,Australia/Melbourne,29/07/2013
2148398,Port Stephens,Port Stephens,,-32.71314,152.06623,P,PPL,AU,AU,2,16400,,,27531,,16,Australia/Sydney,25/06/2013
2148928,Southport,Southport,"SHQ,Southport,nan gang,??",-27.96724,153.39796,P,PPL,AU,,4,33430,,,28315,,7,Australia/Brisbane,9/11/2013
2148997,South Grafton,South Grafton,,-29.7076,152.92627,P,PPL,AU,,2,11730,,,16399,,2,Australia/Sydney,8/04/2014
2149645,Shepparton,Shepparton,"Mooroopna,SHT,Sheparton,Shepparton,????????,?????????,???????,?????????",-36.38047,145.39867,P,PPL,AU,,7,22830,,,38773,,115,Australia/Melbourne,31/07/2013
2150660,Saint Kilda,Saint Kilda,"Saint Kilda,St Kilda",-37.8676,144.98099,P,PPL,AU,,7,25900,,,17795,,11,Australia/Melbourne,25/06/2013
2151437,Rockhampton,Rockhampton,"ROK,Rockhampton,Rokgempton,Rokkhempton,luo kan pu dun,rakhmptwn,??????????,??????????,?????????,??????????,???????????,????",-23.38032,150.50595,P,PPL,AU,,4,36360,,,61724,,13,Australia/Brisbane,25/06/2013
2151649,Richmond,Richmond,Richmond,-37.81819,145.00176,P,PPL,AU,,7,27350,,,26121,,20,Australia/Melbourne,25/06/2013
2152286,Queanbeyan,Queanbeyan,"Kuinbejan,Kuinbian,Kvinbijan,Queanbeyan,kun bi en,kwynbyan,?????????,????????,????????,????????,???????,???",-35.35493,149.232,P,PPL,AU,,2,16470,,,40661,,581,Australia/Sydney,25/06/2013
2152329,Quakers Hill,Quakers Hill,,-33.73333,150.88333,P,PPL,AU,,2,10750,,,25017,,39,Australia/Sydney,4/06/2011
2152659,Port Macquarie,Port Macquarie,"PQQ,Port Macquarie,Port Makkuori,Port Makvori,mai jue li gang,???? ???????,???? ????????,????-???????,????",-31.43084,152.90894,P,PPL,AU,,2,16380,,,41491,,10,Australia/Sydney,25/06/2013
2154219,Orange,Orange,"OAG,Orandzh,Orange,??????",-33.28397,149.10018,P,PPL,AU,,2,16150,,,39329,,868,Australia/Sydney,25/06/2013
2154787,Nowra,Nowra,"NOA,Novra,Nowra,Nowra-Bomaderry,novra,nuo la,nwwra,?????,?????,?????,??",-34.88422,150.60036,P,PPL,AU,,2,16950,,,34479,,30,Australia/Sydney,25/06/2013
2155472,Newcastle,Newcastle,"Avstralyn N'jukasl,Gorad N'jukasl,N'jukasl,NTL,Newcastle,Niukaslas,Njukasl,Njukasul,Novkastelo,niu ka si er,nyukaeseul,nyukassuru,nyw kasl,nywkasl,??????,????????? ???????,????? ???????,???????,???????,???????,??? ????,???????,????????,???????,????,???",-32.92715,151.77647,P,PPL,AU,,2,15900,,,308308,,21,Australia/Sydney,25/06/2013
2155542,Nerang,Nerang,Nerang,-27.98941,153.33633,P,PPL,AU,,4,33430,,,16256,,13,Australia/Brisbane,25/06/2013
2156340,Mulgrave,Mulgrave,Mulgrave,-37.91667,145.2,P,PPL,AU,,7,24970,,,17647,,75,Australia/Melbourne,25/06/2013
2156643,Mount Gambier,Mount Gambier,"Gambier Town,MGB,Maunt Gamb'er,Maunt Gambir,Maunt-Gambier,Maunt-Gambir,Mont Gambier,Mount Gambier,Mt Gambier,Mt. Gambier,mang te gan bi er,maunteugaembieo,mauntoganbia,????? ??????,????? ????’??,?????-???????,?????-??????,????? ??????,?????-???????,????????,?????,??????",-37.8318,140.77919,P,PPL,AU,,5,44620,,,23209,,41,Australia/Adelaide,3/08/2013
2156813,Mosman,Mosman,"Mosman,mosamana,??????,??????,????????????????",-33.83902,151.23956,P,PPL,AU,,2,15350,,,26236,,24,Australia/Sydney,8/04/2014
2156878,Mornington,Mornington,"Mornington,ONG,??????????",-38.21792,145.03876,P,PPL,AU,,7,25340,,,22421,,25,Australia/Melbourne,16/06/2014
2156934,Morayfield,Morayfield,Morayfield,-27.10876,152.94907,P,PPL,AU,,4,35010,,,18020,,8,Australia/Brisbane,25/06/2013
2157343,Moe,Moe,"Moe,Moi,Yallourn,moe,???,???,???",-38.17828,146.26099,P,PPL,AU,,7,23810,,,15582,,76,Australia/Melbourne,29/07/2013
2157698,Mildura,Mildura,"MQL,Mild'jura,Mildjura,Mildura,mi er du la,mildiura,mildula,mirude~yura,????????,????????,??????,????????,??????,????,???",-34.18551,142.16251,P,PPL,AU,,7,24780,,,30016,,56,Australia/Melbourne,29/07/2013
2158151,Melton,Melton,"Melton,??????,?????,???????",-37.68339,144.58543,P,PPL,AU,,7,24650,,,35490,,138,Australia/Melbourne,25/06/2013
2158177,Melbourne,Melbourne,"MEL,Mel'burn,Melbourne,Melbourne City,Melbournum,Melburn,Melburna,Melburnas,Melburno,mel beirn,melaborna,melbeoleun,melporn,meruborun,mlbwrn,mo er ben,???????,???????,????????,??????,??????,???????,????????,??????????,?????????,???????,?????,???,???",-37.814,144.96332,P,PPLA,AU,,7,24600,,,4246375,,25,Australia/Melbourne,29/07/2013
2158562,Maryborough,Maryborough,"MBH,Maryborough,Mehriboro,Meriboro,ma li bo lei,meriboro,myrybra,????????,????????,????????,???????,????????,????",-25.54073,152.70493,P,PPL,AU,,4,33220,,,21501,,11,Australia/Brisbane,25/06/2013
